id,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
41,1,,17,7,9,1,4,255,70,0,15,1,2,0,44,23
42,1,41,17,7,9,1,4,90,70,0,15,1,2,0,45,24
43,1,,18,2,7,3,4,255,70,0,20,0,4,0,47,
44,1,43,18,2,12,3,4,120,70,0,20,1,4,0,48,
45,1,44,18,8,12,3,4,45,70,0,20,1,4,0,49,
46,1,,19,8,14,2,4,190,70,0,20,0,2,0,51,
47,1,46,19,8,14,2,4,75,70,0,20,0,2,0,52,
48,1,,20,7,12,2,4,190,70,0,20,0,2,0,53,
49,1,48,20,7,13,2,4,75,70,0,20,0,2,0,54,
50,1,,21,3,5,1,4,255,70,0,20,0,2,0,55,
51,1,50,21,3,11,1,4,50,70,0,20,0,2,0,56,
52,1,,22,10,8,8,4,255,70,0,20,0,2,0,57,58
53,1,52,22,10,8,8,4,90,70,0,20,0,2,0,58,59
54,1,,23,10,6,9,4,190,70,0,20,0,2,0,59,
55,1,54,23,2,6,9,4,75,70,0,20,0,2,0,60,
56,1,,24,3,6,4,4,190,70,0,20,0,2,0,61,
57,1,56,24,3,6,4,4,75,70,0,20,0,2,0,62,
58,1,,25,3,8,3,2,190,70,0,20,0,1,0,63,
59,1,58,25,3,8,3,2,75,70,0,20,0,1,0,64,
60,1,,26,2,7,9,4,255,70,0,20,0,4,0,65,
61,1,60,26,2,12,9,4,120,70,0,20,0,4,0,66,
62,1,61,26,2,12,9,4,45,70,0,20,0,4,0,67,
63,1,,27,3,6,8,2,200,70,0,20,0,4,0,69,127
64,1,63,27,3,6,8,2,100,70,0,20,1,4,0,70,128
65,1,64,27,3,12,8,2,50,70,0,20,1,4,1,71,129
66,1,,28,4,6,4,2,180,70,0,20,0,4,0,72,98
67,1,66,28,4,12,4,2,90,70,0,20,0,4,0,73,99
68,1,67,28,4,12,4,2,45,70,0,20,0,4,0,74,100
69,1,,29,5,12,2,4,255,70,0,20,0,4,0,75,
70,1,69,29,5,5,2,4,120,70,0,20,0,4,0,76,
71,1,70,29,5,5,2,4,45,70,0,20,0,4,0,77,
72,1,,30,2,10,7,4,190,70,0,20,0,1,0,78,
73,1,72,30,2,10,7,4,60,70,0,20,0,1,0,79,
74,1,,31,3,4,4,4,255,70,0,15,0,4,0,80,
75,1,74,31,3,12,4,4,120,70,0,15,0,4,0,81,
76,1,75,31,3,12,4,4,45,70,0,15,0,4,0,82,
77,1,,32,10,8,3,4,190,70,0,20,0,2,0,83,
78,1,77,32,10,8,3,4,60,70,0,20,0,2,0,84,
79,1,,33,6,8,9,4,190,70,0,20,0,2,0,85,
80,1,79,33,6,6,9,4,75,70,0,20,0,2,0,86,
81,1,,34,4,4,6,-1,190,70,0,20,0,2,0,88,
82,1,81,34,4,11,6,-1,60,70,0,20,0,2,0,89,
83,1,,35,3,9,3,4,45,70,0,20,0,2,0,91,
84,1,,36,3,7,3,4,190,70,0,20,1,2,0,92,
85,1,84,36,3,7,3,4,45,70,0,20,1,2,0,93,
86,1,,37,9,3,7,4,190,70,0,20,0,2,0,94,
87,1,86,37,9,3,7,4,75,70,0,20,0,2,0,95,
88,1,,38,7,4,8,4,190,70,0,20,0,2,0,96,
89,1,88,38,7,4,8,4,75,70,0,20,0,2,0,97,
90,1,,39,7,1,7,4,190,70,0,20,0,1,0,98,
91,1,90,39,7,1,7,4,60,70,0,20,0,1,0,99,
92,1,,40,7,1,1,4,190,70,0,20,0,4,0,100,112
93,1,92,40,7,4,1,4,90,70,0,20,0,4,0,101,113
94,1,93,40,7,6,1,4,45,70,0,20,0,4,1,102,114
95,1,,41,4,2,1,4,45,70,0,25,0,2,0,103,175
96,1,,42,10,12,3,4,190,70,0,20,0,2,0,105,
97,1,96,42,10,12,3,4,75,70,0,20,1,2,0,106,
98,1,,43,8,14,9,4,225,70,0,20,0,2,0,107,
99,1,98,43,8,14,9,4,60,70,0,20,0,2,0,108,
100,1,,44,8,1,8,-1,190,70,0,20,0,2,0,109,
101,1,100,44,8,1,8,-1,60,70,0,20,0,2,0,110,
102,1,,45,6,11,2,4,90,70,0,20,0,1,0,111,
103,1,102,45,10,7,2,4,45,70,0,20,0,1,0,112,
104,1,,46,3,6,4,4,190,70,0,20,0,2,0,113,
105,1,104,46,3,6,4,4,75,70,0,20,0,2,0,114,
106,1,236,47,3,12,8,0,45,70,0,25,0,2,0,116,
107,1,236,47,3,12,8,0,45,70,0,25,0,2,0,117,
108,1,,48,6,6,3,4,45,70,0,20,0,2,0,119,
109,1,,49,7,1,8,4,190,70,0,20,0,2,0,121,
110,1,109,49,7,11,8,4,60,70,0,20,0,2,0,122,
111,1,,50,4,8,6,4,120,70,0,20,1,1,0,123,160
112,1,111,50,4,6,6,4,60,70,0,20,1,1,0,124,161
113,1,440,51,6,6,8,8,30,140,0,40,0,3,0,127,
114,1,,52,2,7,3,4,45,70,0,20,0,2,0,129,
115,1,,53,3,6,3,8,45,70,0,20,0,2,1,131,
116,1,,54,2,5,7,4,225,70,0,20,0,2,0,132,
117,1,116,54,2,5,7,4,75,70,0,20,0,2,0,133,
118,1,,55,8,3,9,4,225,70,0,20,1,2,0,135,
119,1,118,55,8,3,9,4,60,70,0,20,1,2,0,136,
120,1,,56,3,5,7,-1,225,70,0,20,0,1,0,137,
121,1,120,56,7,5,7,-1,60,70,0,20,0,1,0,138,
122,1,439,57,6,12,8,4,45,70,0,25,0,2,0,140,
123,1,,58,5,13,3,4,45,70,0,25,1,2,0,141,188
124,1,238,59,8,12,8,8,45,70,0,25,0,2,0,144,
125,1,239,60,10,6,3,2,45,70,0,25,0,2,0,146,
126,1,240,61,8,6,4,2,45,70,0,25,0,2,0,149,
127,1,,62,3,12,2,4,45,70,0,25,0,1,1,151,
128,1,,63,3,8,3,0,45,70,0,20,0,1,0,152,
129,1,,64,8,3,9,4,255,70,0,5,1,1,0,153,13
130,1,129,64,2,2,9,4,45,70,0,5,1,1,1,154,14
131,1,,65,2,3,7,4,45,70,0,40,0,1,0,155,190
132,1,,66,7,1,8,-1,35,70,0,20,0,2,0,156,
133,1,,67,3,8,8,1,45,70,0,35,0,2,0,157,1
134,1,133,67,2,8,8,1,45,70,0,35,0,2,0,158,2
135,1,133,67,10,8,8,1,45,70,0,35,0,2,0,159,3
136,1,133,67,8,8,8,1,45,70,0,35,0,2,0,160,4
137,1,,68,6,7,8,-1,45,70,0,20,0,2,0,166,
138,1,,69,2,10,7,1,45,70,0,30,0,2,0,169,
139,1,138,69,2,10,7,1,45,70,0,30,0,2,0,170,
140,1,,70,3,14,7,1,45,70,0,30,0,2,0,171,
141,1,140,70,3,6,7,1,45,70,0,30,0,2,0,172,
142,1,,71,7,9,4,1,45,70,0,35,0,1,1,173,
143,1,446,72,1,12,4,1,25,70,0,40,0,1,0,175,179
144,1,,73,2,9,5,-1,3,35,0,80,0,1,0,176,192
145,1,,74,10,9,5,-1,3,35,0,80,0,1,0,177,
146,1,,75,10,9,5,-1,3,35,0,80,0,1,0,178,
147,1,,76,2,2,9,4,45,35,0,40,0,1,0,179,76
148,1,147,76,2,2,9,4,45,35,0,40,0,1,0,180,77
149,1,148,76,3,6,9,4,45,35,0,40,0,1,0,181,78
150,1,,77,7,6,5,-1,3,0,0,120,0,1,1,182,196
151,1,,78,6,6,5,-1,45,100,0,120,0,4,0,183,
152,2,,79,5,8,3,1,45,70,0,20,0,4,0,184,
153,2,152,79,5,8,3,1,45,70,0,20,0,4,0,185,
154,2,153,79,5,8,3,1,45,70,0,20,1,4,0,186,
155,2,,80,10,12,3,1,45,70,0,20,0,4,0,187,
156,2,155,80,10,8,3,1,45,70,0,20,0,4,0,188,
157,2,156,80,10,8,3,1,45,70,0,20,0,4,0,189,
158,2,,81,2,6,9,1,45,70,0,20,0,4,0,190,
159,2,158,81,2,6,9,1,45,70,0,20,0,4,0,191,
160,2,159,81,2,6,9,1,45,70,0,20,0,4,0,192,
161,2,,82,3,8,3,4,255,70,0,15,0,2,0,193,
162,2,161,82,3,8,3,4,90,70,0,15,0,2,0,194,
163,2,,83,3,9,2,4,255,70,0,15,0,2,0,195,
164,2,163,83,3,9,2,4,90,70,0,15,0,2,0,196,
165,2,,84,8,9,2,4,255,70,0,15,1,3,0,197,
166,2,165,84,8,9,2,4,90,70,0,15,1,3,0,198,
167,2,,85,5,14,2,4,255,70,0,15,0,3,0,199,
168,2,167,85,8,14,2,4,90,70,0,15,0,3,0,200,
169,2,42,17,7,13,1,4,90,70,0,15,0,2,0,46,25
170,2,,86,2,3,7,4,190,70,0,20,0,1,0,201,
171,2,170,86,2,3,7,4,75,70,0,20,0,1,0,202,
172,2,,10,10,8,2,4,190,70,1,10,0,2,0,25,15
173,2,,14,6,6,4,6,150,140,1,10,0,3,0,36,
174,2,,16,6,12,3,6,170,70,1,10,0,3,0,41,20
175,2,,87,9,12,2,1,190,70,1,10,0,3,0,203,
176,2,175,87,9,12,2,1,75,70,0,10,0,3,0,204,
177,2,,88,5,9,2,4,190,70,0,20,0,2,0,206,
178,2,177,88,5,9,2,4,75,70,0,20,1,2,0,207,
179,2,,89,9,8,3,4,235,70,0,20,0,4,0,208,45
180,2,179,89,6,6,3,4,120,70,0,20,0,4,0,209,46
181,2,180,89,10,6,3,4,45,70,0,20,0,4,1,210,47
182,2,44,18,5,12,3,4,45,70,0,20,0,4,0,50,
183,2,298,90,2,6,9,4,190,70,0,10,0,3,0,212,
184,2,183,90,2,6,9,4,75,70,0,10,0,3,0,213,
185,2,438,91,3,12,2,4,65,70,0,20,1,2,0,215,
186,2,61,26,5,12,9,4,45,70,0,20,1,4,0,68,
187,2,,92,6,6,3,4,255,70,0,20,0,4,0,216,
188,2,187,92,5,6,3,4,120,70,0,20,0,4,0,217,
189,2,188,92,2,6,3,4,45,70,0,20,0,4,0,218,
190,2,,93,7,6,2,4,45,70,0,20,1,3,0,219,
191,2,,94,10,1,3,4,235,70,0,20,0,4,0,221,
192,2,191,94,10,12,3,4,120,70,0,20,0,4,0,222,
193,2,,95,8,13,2,4,75,70,0,20,0,2,0,223,
194,2,,96,2,7,9,4,255,70,0,20,1,2,0,225,18
195,2,194,96,2,6,9,4,90,70,0,20,1,2,0,226,19
196,2,133,67,7,8,8,1,45,70,0,35,0,2,0,161,5
197,2,133,67,1,8,8,1,45,35,0,35,0,2,0,162,6
198,2,,97,1,9,2,4,30,35,0,20,1,4,0,227,
199,2,79,33,6,6,9,4,70,70,0,20,0,2,0,87,
200,2,,98,4,1,1,4,45,35,0,25,0,3,0,229,183
201,2,,99,1,1,5,-1,225,70,0,40,0,2,0,231,
202,2,360,100,2,5,1,4,45,70,0,20,1,2,0,233,
203,2,,101,10,8,3,4,60,70,0,20,1,2,0,234,
204,2,,102,4,1,2,4,190,70,0,20,0,2,0,235,56
205,2,204,102,7,1,2,4,75,70,0,20,0,2,0,236,57
206,2,,103,10,2,1,4,190,70,0,20,0,2,0,237,
207,2,,104,7,9,4,4,60,70,0,20,1,4,0,238,
208,2,95,41,4,2,1,4,25,70,0,25,1,2,0,104,176
209,2,,105,6,12,8,6,190,70,0,20,0,3,0,240,
210,2,209,105,7,6,8,6,75,70,0,20,0,3,0,241,
211,2,,106,4,3,7,4,45,70,0,20,0,2,0,242,
212,2,123,58,8,13,3,4,25,70,0,25,1,2,1,142,189
213,2,,107,10,14,4,4,190,70,0,20,0,4,0,243,
214,2,,108,2,12,2,4,45,70,0,25,1,1,1,244,
215,2,,109,1,6,2,4,60,35,0,20,1,4,0,245,181
216,2,,110,3,6,4,4,120,70,0,20,0,2,0,247,
217,2,216,110,3,6,4,4,60,70,0,20,1,2,0,248,
218,2,,111,8,2,4,4,190,70,0,20,0,2,0,249,
219,2,218,111,8,2,4,4,75,70,0,20,0,2,0,250,
220,2,,112,3,8,1,4,225,70,0,20,0,1,0,251,
221,2,220,112,3,8,1,4,75,70,0,20,1,1,0,252,
222,2,,113,6,14,7,6,60,70,0,20,0,3,0,254,
223,2,,114,4,3,7,4,190,70,0,20,0,2,0,255,
224,2,223,114,8,10,7,4,75,70,0,20,1,2,0,256,
225,2,,115,8,9,4,4,45,70,0,20,0,3,0,257,
226,2,458,116,7,9,7,4,25,70,0,25,0,1,0,259,
227,2,,117,4,9,6,4,25,70,0,25,0,1,0,260,
228,2,,118,1,8,6,4,120,35,0,20,0,1,0,261,
229,2,228,118,1,8,6,4,45,35,0,20,1,1,1,262,
230,2,117,54,2,5,7,4,45,70,0,20,0,2,0,134,
231,2,,119,2,8,6,4,120,70,0,20,0,2,0,263,
232,2,231,119,4,8,6,4,60,70,0,20,1,2,0,264,
233,2,137,68,8,7,8,-1,45,70,0,20,0,2,0,167,
234,2,,120,3,8,2,4,45,70,0,20,0,1,0,265,
235,2,,121,9,6,8,4,45,70,0,20,0,3,0,266,
236,2,,47,7,12,8,0,75,70,1,25,0,2,0,115,
237,2,236,47,3,6,8,0,45,70,0,25,0,2,0,118,
238,2,,59,6,12,8,8,45,70,1,25,0,2,0,143,
239,2,,60,10,12,3,2,45,70,1,25,0,2,0,145,
240,2,,61,8,6,4,2,45,70,1,25,0,2,0,148,
241,2,,122,6,6,3,8,45,70,0,20,0,1,0,267,
242,2,113,51,6,12,8,8,30,140,0,40,0,3,0,128,
243,2,,123,10,8,3,-1,3,35,0,80,0,1,0,268,
244,2,,124,3,8,3,-1,3,35,0,80,0,1,0,269,
245,2,,125,2,8,3,-1,3,35,0,80,0,1,0,270,
246,2,,126,5,6,4,4,45,35,0,40,0,1,0,271,79
247,2,246,126,4,2,4,4,45,35,0,40,0,1,0,272,80
248,2,247,126,5,6,4,4,45,35,0,40,0,1,1,273,81
249,2,,127,9,9,5,-1,3,0,0,120,0,1,0,274,
250,2,,128,8,9,5,-1,3,0,0,120,0,1,0,275,
251,2,,129,5,12,2,-1,45,100,0,120,0,4,0,276,
252,3,,130,5,6,2,1,45,70,0,20,0,4,0,277,130
253,3,252,130,5,6,2,1,45,70,0,20,0,4,0,278,131
254,3,253,130,5,6,2,1,45,70,0,20,0,4,0,279,132
255,3,,131,8,7,3,1,45,70,0,20,1,4,0,280,
256,3,255,131,8,6,3,1,45,70,0,20,1,4,0,281,
257,3,256,131,8,6,3,1,45,70,0,20,1,4,1,282,
258,3,,132,2,8,9,1,45,70,0,20,0,4,0,283,
259,3,258,132,2,6,9,1,45,70,0,20,0,4,0,284,
260,3,259,132,2,6,9,1,45,70,0,20,0,4,0,285,
261,3,,133,4,8,3,4,255,70,0,15,0,2,0,286,
262,3,261,133,4,8,3,4,127,70,0,15,0,2,0,287,
263,3,,134,3,8,3,4,255,70,0,15,0,2,0,288,
264,3,263,134,9,8,3,4,90,70,0,15,0,2,0,289,
265,3,,135,8,2,2,4,255,70,0,15,0,2,0,290,
266,3,265,135,9,1,2,4,120,70,0,15,0,2,0,291,
267,3,266,135,10,13,2,4,45,70,0,15,1,2,0,292,
268,3,265,135,7,1,2,4,120,70,0,15,0,2,0,293,
269,3,268,135,5,13,2,4,45,70,0,15,1,2,0,294,
270,3,,136,5,14,9,4,255,70,0,15,0,4,0,295,
271,3,270,136,5,12,9,4,120,70,0,15,0,4,0,296,
272,3,271,136,5,12,9,4,45,70,0,15,1,4,0,297,
273,3,,137,3,7,2,4,255,70,0,15,0,4,0,298,
274,3,273,137,3,12,2,4,120,70,0,15,1,4,0,299,
275,3,274,137,3,12,2,4,45,70,0,15,1,4,0,300,
276,3,,138,2,9,3,4,200,70,0,15,0,4,0,301,
277,3,276,138,2,9,3,4,45,70,0,15,0,4,0,302,
278,3,,139,9,9,7,4,190,70,0,20,0,2,0,303,
279,3,278,139,10,9,7,4,45,70,0,20,0,2,0,304,
280,3,,140,9,12,8,4,235,35,0,20,0,1,0,305,9
281,3,280,140,9,12,8,4,120,35,0,20,0,1,0,306,10
282,3,281,140,9,12,8,4,45,35,0,20,0,1,1,307,11
283,3,,141,2,14,9,4,200,70,0,15,0,2,0,309,
284,3,283,141,2,13,9,4,75,70,0,15,0,2,0,310,
285,3,,142,3,7,2,4,255,70,0,15,0,6,0,311,
286,3,285,142,5,6,2,4,90,70,0,15,0,6,0,312,
287,3,,143,3,8,2,4,255,70,0,15,0,1,0,313,
288,3,287,143,9,6,2,4,120,70,0,15,0,1,0,314,
289,3,288,143,3,12,2,4,45,70,0,15,0,1,0,315,
290,3,,144,4,14,2,4,255,70,0,15,0,5,0,316,
291,3,290,144,10,13,2,4,120,70,0,15,0,5,0,317,
292,3,290,144,3,5,2,-1,45,70,0,15,0,5,0,318,
293,3,,145,6,6,1,4,190,70,0,20,0,4,0,319,
294,3,293,145,2,6,1,4,120,70,0,20,0,4,0,320,
295,3,294,145,2,6,1,4,45,70,0,20,0,4,0,321,
296,3,,146,10,12,4,2,180,70,0,20,0,6,0,322,
297,3,296,146,3,12,4,2,200,70,0,20,0,6,0,323,
298,3,,90,2,7,9,6,150,70,1,10,0,3,0,211,
299,3,,147,4,12,1,4,255,70,0,20,0,2,0,324,
300,3,,148,6,8,2,6,255,70,0,15,0,3,0,326,
301,3,300,148,7,8,2,6,60,70,0,15,0,3,0,327,
302,3,,149,7,12,1,4,45,35,0,25,0,4,0,328,
303,3,,150,1,12,1,4,45,70,0,20,0,3,1,329,
304,3,,151,4,8,4,4,180,35,0,35,0,1,0,330,149
305,3,304,151,4,8,4,4,90,35,0,35,0,1,0,331,150
306,3,305,151,4,6,4,4,45,35,0,35,0,1,1,332,151
307,3,,152,2,12,4,4,180,70,0,20,1,2,0,333,
308,3,307,152,8,12,4,4,90,70,0,20,1,2,1,334,
309,3,,153,5,8,3,4,120,70,0,20,0,1,0,335,
310,3,309,153,10,8,3,4,45,70,0,20,0,1,1,336,
311,3,,154,10,6,3,4,200,70,0,20,0,2,0,337,
312,3,,155,10,6,3,4,200,70,0,20,0,2,0,338,
313,3,,156,4,6,2,0,150,70,0,15,0,5,0,339,
314,3,,157,7,12,2,8,150,70,0,15,0,6,0,340,
315,3,406,158,5,12,3,4,150,70,0,20,1,4,0,342,
316,3,,159,5,4,3,4,225,70,0,20,1,6,0,344,
317,3,316,159,7,4,3,4,75,70,0,20,1,6,0,345,
318,3,,160,8,3,7,4,225,35,0,20,0,1,0,346,
319,3,318,160,2,3,7,4,60,35,0,20,0,1,0,347,
320,3,,161,2,3,7,4,125,70,0,40,0,6,0,348,
321,3,320,161,2,3,7,4,60,70,0,40,0,6,0,349,
322,3,,162,10,8,4,4,255,70,0,20,1,2,0,350,
323,3,322,162,8,8,4,4,150,70,0,20,1,2,0,351,
324,3,,163,3,8,4,4,90,70,0,20,0,2,0,352,
325,3,,164,1,4,4,4,255,70,0,20,0,3,0,353,
326,3,325,164,7,6,4,4,60,70,0,20,0,3,0,354,
327,3,,165,3,6,4,4,255,70,0,15,0,3,0,355,
328,3,,166,3,14,6,4,255,70,0,20,0,4,0,356,
329,3,328,166,5,13,6,4,120,70,0,20,0,4,0,357,
330,3,329,166,5,9,6,4,45,70,0,20,0,4,0,358,
331,3,,167,5,12,6,4,190,35,0,20,0,4,0,359,
332,3,331,167,5,12,6,4,60,35,0,20,1,4,0,360,
333,3,,168,2,9,2,4,255,70,0,20,0,5,0,361,
334,3,333,168,2,9,2,4,45,70,0,20,0,5,0,362,
335,3,,169,9,6,3,4,90,70,0,20,0,5,0,363,
336,3,,170,1,2,3,4,90,70,0,20,0,6,0,364,
337,3,,171,10,1,1,-1,45,70,0,25,0,3,0,365,
338,3,,172,8,1,1,-1,45,70,0,25,0,3,0,366,
339,3,,173,4,3,9,4,190,70,0,20,0,2,0,367,
340,3,339,173,2,3,9,4,75,70,0,20,0,2,0,368,
341,3,,174,8,14,9,4,205,70,0,15,0,6,0,369,
342,3,341,174,8,14,9,4,155,70,0,15,0,6,0,370,
343,3,,175,3,4,6,-1,255,70,0,20,0,2,0,371,
344,3,343,175,1,4,6,-1,90,70,0,20,0,2,0,372,
345,3,,176,7,5,7,1,45,70,0,30,0,5,0,373,
346,3,345,176,5,5,7,1,45,70,0,30,0,5,0,374,
347,3,,177,4,14,9,1,45,70,0,30,0,5,0,375,171
348,3,347,177,4,6,9,1,45,70,0,30,0,5,0,376,172
349,3,,178,3,3,9,4,255,70,0,20,0,5,0,377,
350,3,349,178,6,2,9,4,60,70,0,20,1,5,0,378,
351,3,,179,9,1,3,4,45,70,0,25,0,2,1,379,
352,3,,180,5,6,2,4,200,70,0,20,0,4,0,380,
353,3,,181,1,1,8,4,225,35,0,25,0,3,0,381,
354,3,353,181,1,6,8,4,45,35,0,25,0,3,1,382,
355,3,,182,1,4,2,4,190,35,0,25,0,3,0,383,69
356,3,355,182,1,12,2,4,90,35,0,25,0,3,0,384,70
357,3,,183,5,8,2,4,200,70,0,25,0,1,0,386,
358,3,433,184,2,4,3,4,45,70,0,25,0,3,0,388,53
359,3,,185,9,8,4,4,30,35,0,25,0,4,1,389,
360,3,,100,2,6,1,4,125,70,1,20,0,2,0,232,
361,3,,186,4,12,1,4,190,70,0,20,0,2,0,390,93
362,3,361,186,4,1,1,4,75,70,0,20,0,2,0,391,94
363,3,,187,2,3,7,4,255,70,0,20,0,4,0,393,60
364,3,363,187,2,3,7,4,120,70,0,20,0,4,0,394,61
365,3,364,187,2,8,7,4,45,70,0,20,0,4,0,395,62
366,3,,188,2,1,7,4,255,70,0,20,0,5,0,396,
367,3,366,188,2,2,7,4,60,70,0,20,0,5,0,397,
368,3,366,188,6,2,7,4,60,70,0,20,0,5,0,398,
369,3,,189,4,3,7,1,25,70,0,40,1,1,0,399,
370,3,,190,6,3,7,6,225,70,0,20,0,3,0,400,
371,3,,191,2,12,6,4,45,35,0,40,0,1,0,401,
372,3,371,191,9,8,6,4,45,35,0,40,0,1,0,402,
373,3,372,191,2,8,6,4,45,35,0,40,0,1,0,403,
374,3,,192,2,5,6,-1,3,35,0,40,0,1,0,404,82
375,3,374,192,2,4,6,-1,3,35,0,40,0,1,0,405,83
376,3,375,192,2,11,6,-1,3,35,0,40,0,1,0,406,84
377,3,,193,3,12,1,-1,3,35,0,80,0,1,0,407,
378,3,,194,2,12,1,-1,3,35,0,80,0,1,0,408,
379,3,,195,4,12,1,-1,3,35,0,80,0,1,0,409,193
380,3,,196,8,9,9,8,3,90,0,120,0,1,0,410,
381,3,,197,2,9,9,0,3,90,0,120,0,1,0,411,
382,3,,198,2,3,7,-1,5,0,0,120,0,1,0,412,
383,3,,199,8,6,6,-1,5,0,0,120,0,1,0,413,194
384,3,,200,5,2,5,-1,3,0,0,120,0,1,0,414,200
385,3,,201,10,12,4,-1,3,100,0,120,0,1,0,415,
386,3,,202,8,12,5,-1,3,0,0,120,0,1,1,416,
387,4,,203,5,8,,1,45,70,0,20,0,4,0,417,
388,4,387,203,5,8,,1,45,70,0,20,0,4,0,418,
389,4,388,203,5,8,,1,45,70,0,20,0,4,0,419,
390,4,,204,3,6,,1,45,70,0,20,0,4,0,420,115
391,4,390,204,3,6,,1,45,70,0,20,0,4,0,421,116
392,4,391,204,3,6,,1,45,70,0,20,0,4,0,422,117
393,4,,205,2,12,,1,45,70,0,20,0,4,0,423,133
394,4,393,205,2,6,,1,45,70,0,20,0,4,0,424,134
395,4,394,205,2,6,,1,45,70,0,20,0,4,0,425,135
396,4,,206,3,9,,4,255,70,0,15,1,4,0,426,26
397,4,396,206,3,9,,4,120,70,0,15,1,4,0,427,27
398,4,397,206,3,9,,4,45,70,0,15,1,4,0,428,28
399,4,,207,3,8,,4,255,70,0,15,1,2,0,429,29
400,4,399,207,3,6,,4,127,70,0,15,1,2,0,430,30
401,4,,208,8,12,,4,255,70,0,15,1,4,0,431,
402,4,401,208,8,13,,4,45,70,0,15,1,4,0,432,
403,4,,209,2,8,,4,235,70,0,20,1,4,0,433,34
404,4,403,209,2,8,,4,120,100,0,20,1,4,0,434,35
405,4,404,209,2,8,,4,45,70,0,20,1,4,0,435,36
406,4,,158,5,12,,4,255,70,1,20,0,4,0,341,
407,4,315,158,5,12,,4,75,70,0,20,1,4,0,343,
408,4,,211,2,6,,1,45,70,0,30,0,5,0,436,
409,4,408,211,2,6,,1,45,70,0,30,0,5,0,437,
410,4,,212,4,8,,1,45,70,0,30,0,5,0,438,163
411,4,410,212,4,8,,1,45,70,0,30,0,5,0,439,164
412,4,,213,4,2,,4,120,70,0,15,0,2,1,440,
413,4,412,213,4,2,,8,45,70,0,15,0,2,0,441,
414,4,412,213,10,13,,0,45,70,0,15,0,2,0,442,
415,4,,214,10,11,,1,120,70,0,15,1,4,0,443,
416,4,415,214,10,9,,8,45,70,0,15,0,4,0,444,
417,4,,215,9,8,,4,200,100,0,10,1,2,0,445,
418,4,,216,3,8,,4,190,70,0,20,1,2,0,446,
419,4,418,216,3,8,,4,75,70,0,20,1,2,0,447,
420,4,,217,6,11,,4,190,70,0,20,0,2,0,448,
421,4,420,217,6,7,,4,75,70,0,20,0,2,1,449,
