#,Type 1,Type 2
355,Normal,
356,Ghost,
357,Ghost,
358,Ghost,
359,Ghost,
360,Grass,Flying
361,Psychic,
362,Dark,
363,Psychic,
364,Ice,
365,Ice,
366,Ice,Water
367,Ice,Water
368,Ice,Water
369,Water,
370,Water,
371,Water,
372,Water,Rock
373,Water,
374,Dragon,
375,Dragon,
376,Dragon,Flying
377,Steel,Psychic
378,Steel,Psychic
379,Steel,Psychic
380,Rock,
381,Ice,
382,Steel,
383,Dragon,Psychic
384,Dragon,Psychic
385,Water,
386,Ground,
387,Dragon,Flying
388,Steel,Psychic
389,Psychic,
390,Psychic,
391,Psychic,
392,Psychic,
393,Grass,
394,Grass,
395,Grass,Ground
396,Fire,
397,Fire,Fighting
398,Fire,Fighting
399,Water,
400,Water,
401,Water,Steel
402,Normal,Flying
403,Normal,Flying
404,Normal,Flying
405,Normal,
406,Normal,Water
407,Bug,
408,Bug,
409,Electric,
410,Electric,
411,Electric,
412,Grass,Poison
413,Grass,Poison
414,Rock,
415,Rock,
416,Rock,Steel
417,Rock,Steel
418,Bug,
419,Bug,
420,Bug,
421,Bug,Grass
422,Bug,Ground
423,Bug,Steel
424,Bug,Flying
425,Bug,Flying
426,Bug,Flying
427,Electric,
428,Water,
429,Water,
430,Grass,
431,Grass,
432,Water,
433,Water,
434,Water,Ground
435,Water,Ground
436,Normal,
437,Ghost,Flying
438,Ghost,Flying
439,Normal,
440,Normal,
441,Ghost,
442,Dark,Flying
443,Normal,
444,Normal,
445,Psychic,
446,Poison,Dark
447,Poison,Dark
448,Steel,Psychic
449,Steel,Psychic
450,Rock,
451,Psychic,Fairy
452,Normal,
453,Normal,Flying
454,Ghost,Dark
455,Dragon,Ground
456,Dragon,Ground
457,Dragon,Ground
458,Normal,
459,Fighting,
460,Fighting,Steel
461,Ground,
462,Ground,
463,Poison,Bug
464,Poison,Dark
465,Poison,Fighting
466,Poison,Fighting
467,Grass,
468,Water,
469,Water,
470,Water,Flying
471,Grass,Ice
472,Grass,Ice
473,Dark,Ice
474,Electric,Steel
475,Normal,
476,Ground,Rock
477,Grass,
478,Electric,
479,Fire,
480,Fairy,Flying
481,Bug,Flying
482,Grass,
483,Ice,
484,Ground,Flying
485,Ice,Ground
486,Normal,
487,Psychic,Fighting
488,Rock,Steel
489,Ghost,
490,Ice,Ghost
491,Electric,Ghost
492,Electric,Fire
493,Electric,Water
494,Electric,Ice
495,Electric,Flying
496,Electric,Grass
497,Psychic,
498,Psychic,
499,Psychic,
500,Steel,Dragon
501,Water,Dragon
502,Fire,Steel
503,Normal,
504,Ghost,Dragon
505,Ghost,Dragon
506,Psychic,
507,Water,
508,Water,
509,Dark,
510,Grass,
511,Grass,Flying
512,Normal,
513,Psychic,Fire
514,Grass,
515,Grass,
516,Grass,
517,Fire,
518,Fire,Fighting
519,Fire,Fighting
520,Water,
521,Water,
522,Water,
523,Normal,
524,Normal,
525,Normal,
526,Normal,
527,Normal,
528,Dark,
529,Dark,
530,Grass,
531,Grass,
532,Fire,
533,Fire,
534,Water,
535,Water,
536,Psychic,
537,Psychic,
538,Normal,Flying
539,Normal,Flying
540,Normal,Flying
541,Normal,Flying
542,Electric,
543,Electric,
544,Rock,
545,Rock,
546,Rock,
547,Psychic,Flying
548,Psychic,Flying
549,Ground,
550,Ground,Steel
551,Normal,
552,Fighting,
553,Fighting,
554,Fighting,
555,Water,
556,Water,Ground
557,Water,Ground
558,Fighting,
559,Fighting,
560,Bug,Grass
561,Bug,Grass
562,Bug,Grass
563,Bug,Poison
564,Bug,Poison
565,Bug,Poison
566,Grass,Fairy
567,Grass,Fairy
568,Grass,
569,Grass,
570,Water,
571,Water,
572,Ground,Dark
573,Ground,Dark
574,Ground,Dark
575,Fire,
576,Fire,
577,Fire,Psychic
578,Grass,
579,Bug,Rock
580,Bug,Rock
581,Dark,Fighting
582,Dark,Fighting
583,Psychic,Flying
584,Ghost,
585,Ghost,
586,Water,Rock
587,Water,Rock
588,Rock,Flying
589,Rock,Flying
590,Poison,
591,Poison,
592,Dark,
593,Dark,
594,Normal,
595,Normal,
596,Psychic,
597,Psychic,
598,Psychic,
599,Psychic,
600,Psychic,
601,Psychic,
602,Water,Flying
603,Water,Flying
604,Ice,
605,Ice,
606,Ice,
607,Normal,Grass
608,Normal,Grass
609,Electric,Flying
610,Bug,
611,Bug,Steel
612,Grass,Poison
613,Grass,Poison
614,Water,Ghost
615,Water,Ghost
616,Water,Ghost
617,Water,Ghost
618,Water,
619,Bug,Electric
620,Bug,Electric
621,Grass,Steel
622,Grass,Steel
623,Steel,
624,Steel,
625,Steel,
626,Electric,
627,Electric,
628,Electric,
629,Psychic,
630,Psychic,
631,Ghost,Fire
632,Ghost,Fire
633,Ghost,Fire
634,Dragon,
635,Dragon,
636,Dragon,
637,Ice,
638,Ice,
639,Ice,
640,Bug,
641,Bug,
642,Ground,Electric
643,Fighting,
644,Fighting,
645,Dragon,
646,Ground,Ghost
647,Ground,Ghost
648,Dark,Steel
649,Dark,Steel
650,Normal,
651,Normal,Flying
652,Normal,Flying
653,Dark,Flying
654,Dark,Flying
655,Fire,
656,Bug,Steel
657,Dark,Dragon
658,Dark,Dragon
659,Dark,Dragon
660,Bug,Fire
661,Bug,Fire
662,Steel,Fighting
663,Rock,Fighting
664,Grass,Fighting
665,Flying,
666,Electric,Flying
667,Dragon,Fire
668,Dragon,Electric
669,Ground,Flying
670,Dragon,Ice
671,Water,Fighting
672,Normal,Psychic
673,Normal,Fighting
674,Bug,Steel
675,Grass,
676,Grass,
677,Grass,Fighting
678,Fire,
679,Fire,
680,Fire,Psychic
681,Water,
682,Water,
683,Water,Dark
684,Normal,
685,Normal,Ground
686,Normal,Flying
687,Fire,Flying
688,Fire,Flying
689,Bug,
690,Bug,
691,Bug,Flying
692,Fire,Normal
693,Fire,Normal
694,Fairy,
695,Fairy,
696,Fairy,
697,Grass,
698,Grass,
699,Fighting,
700,Fighting,Dark
701,Normal,
702,Psychic,
703,Psychic,
704,Steel,Ghost
705,Steel,Ghost
706,Steel,Ghost
707,Fairy,
708,Fairy,
709,Fairy,
710,Fairy,
711,Dark,Psychic
712,Dark,Psychic
713,Rock,Water
714,Rock,Water
715,Poison,Water
716,Poison,Dragon
717,Water,
718,Water,
719,Electric,Normal
720,Electric,Normal
721,Rock,Dragon
722,Rock,Dragon
723,Rock,Ice
724,Rock,Ice
725,Fairy,
726,Fighting,Flying
727,Electric,Fairy
728,Rock,Fairy
729,Dragon,
730,Dragon,
731,Dragon,
732,Steel,Fairy
733,Ghost,Grass
734,Ghost,Grass
735,Ghost,Grass
736,Ghost,Grass
737,Ice,
738,Ice,
739,Flying,Dragon
740,Flying,Dragon
741,Fairy,
742,Dark,Flying
743,Dragon,Ground
744,Rock,Fairy
745,Psychic,Ghost
746,Psychic,Dark
747,Fire,Water
